sampling_method,sample,sampling_area,organism_group,taxon,body_mass,body_weight_units,count,multiplier,site,date_invert
electrofisher,LEWI.20201026.01.electrofisher,321.3695851851852,fish,Cottus girardi,1440.0000000000002,mg,0.0197,0.00311168214448098,LEWI_2020-10-19,2020-10-19
electrofisher,MAYF.20160408.09.electrofisher,420.25151219512196,fish,Hypentelium etowanum,1440.0000000000002,mg,0.0032,0.0023795274281742545,MAYF_2016-03-21,2016-03-21
electrofisher,MAYF.20161031.02.electrofisher,443.0912682926829,fish,Erimyzon oblongus,1440.0000000000002,mg,0.0022,0.0022568713751755817,MAYF_2016-10-24,2016-10-24
electrofisher,WALK.20180328.05.electrofisher,377.278,fish,Cottus carolinae,1440.0000000000002,mg,0.0036,0.002650565365592481,WALK_2018-03-13,2018-03-13
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Campostoma anomalum,1460,mg,2e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Etheostoma radiosum,1460,mg,0.0013,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,KING.20200618.01.electrofisher,557.7263157894737,fish,Campostoma anomalum,1460,mg,0.0023,0.0017929941114298656,KING_2020-06-03,2020-06-03
electrofisher,LECO.20161017.01.electrofisher,746.1553333333333,fish,Rhinichthys atratulus,1460,mg,0.0012,0.0013402035143710025,LECO_2016-10-10,2016-10-10
electrofisher,LECO.20171101.01.electrofisher,523.6177777777777,fish,Rhinichthys cataractae,1460,mg,0.0018,0.0019097900079786785,LECO_2017-10-27,2017-10-27
electrofisher,LECO.20190417.10.electrofisher,621.796111111111,fish,Rhinichthys atratulus,1460,mg,0.0019,0.001608244217245203,LECO_2019-03-26,2019-03-26
electrofisher,LEWI.20191029.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1460,mg,0.0057,0.003080251011708445,LEWI_2019-10-21,2019-10-21
electrofisher,MART.20181016.03.electrofisher,497.26339393939395,fish,Salmonidae sp.,1460,mg,0.0062,0.0020110066660605206,MART_2018-10-09,2018-10-09
electrofisher,MAYF.20161031.02.electrofisher,443.0912682926829,fish,Nocomis leptocephalus,1460,mg,0.0017,0.0022568713751755817,MAYF_2016-10-24,2016-10-24
electrofisher,MCRA.20181001.04.electrofisher,601.6659374999999,fish,Oncorhynchus clarki,1460,mg,0.0015,0.0016620518757553898,MCRA_2018-09-24,2018-09-24
electrofisher,POSE.20170403.02.electrofisher,585.94125,fish,Cottus bairdii,1460,mg,0.0019,0.0017066557440699047,POSE_2017-03-17,2017-03-17
electrofisher,POSE.20181112.02.electrofisher,602.7179347826087,fish,Cottus bairdii,1460,mg,0.0032,0.0016591508934617732,POSE_2018-11-05,2018-11-05
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Lepomis cyanellus,1460,mg,0.004,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,WALK.20170315.05.electrofisher,377.278,fish,Cottus caeruleomentum,1460,mg,0.0032,0.002650565365592481,WALK_2017-03-07,2017-03-07
electrofisher,WALK.20190319.01.electrofisher,390.9972,fish,Rhinichthys atratulus,1460,mg,0.0029,0.00255756307206292,WALK_2019-03-12,2019-03-12
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Lepomis megalotis,1480.0000000000002,mg,3e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,HOPB.20191022.04.electrofisher,432.0976686094921,fish,Semotilus atromaculatus,1480.0000000000002,mg,0.0037,0.002314291588792971,HOPB_2019-10-03,2019-10-03
electrofisher,HOPB.20201026.04.electrofisher,479.52302248126557,fish,Semotilus atromaculatus,1480.0000000000002,mg,0.0023,0.002085405607483776,HOPB_2020-10-05,2020-10-05
electrofisher,KING.20181101.01.electrofisher,534.4877192982457,fish,Campostoma anomalum,1480.0000000000002,mg,0.0537,0.0018709503771442073,KING_2018-10-15,2018-10-15
electrofisher,KING.20200618.01.electrofisher,557.7263157894737,fish,Campostoma anomalum,1480.0000000000002,mg,0.0024,0.0017929941114298656,KING_2020-06-03,2020-06-03
electrofisher,LECO.20161017.01.electrofisher,746.1553333333333,fish,Rhinichthys atratulus,1480.0000000000002,mg,0.0014,0.0013402035143710025,LECO_2016-10-10,2016-10-10
electrofisher,LECO.20171101.01.electrofisher,523.6177777777777,fish,Oncorhynchus mykiss,1480.0000000000002,mg,0.002,0.0019097900079786785,LECO_2017-10-27,2017-10-27
electrofisher,LECO.20171101.01.electrofisher,523.6177777777777,fish,Rhinichthys cataractae,1480.0000000000002,mg,0.0021,0.0019097900079786785,LECO_2017-10-27,2017-10-27
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Rhinichthys cataractae,1480.0000000000002,mg,0.0028,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LEWI.20171113.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1480.0000000000002,mg,0.004,0.003080251011708445,LEWI_2017-11-06,2017-11-06
electrofisher,LEWI.20180409.01.electrofisher,327.9281481481481,fish,Clinostomus funduloides,1480.0000000000002,mg,0.0049,0.0030494485015913606,LEWI_2018-03-23,2018-03-23
electrofisher,LEWI.20181029.01.electrofisher,324.64886666666666,fish,Clinostomus funduloides,1480.0000000000002,mg,0.0038,0.003080251011708445,LEWI_2018-10-22,2018-10-22
electrofisher,LEWI.20181029.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1480.0000000000002,mg,0.0046,0.003080251011708445,LEWI_2018-10-22,2018-10-22
electrofisher,LEWI.20191029.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1480.0000000000002,mg,0.0106,0.003080251011708445,LEWI_2019-10-21,2019-10-21
electrofisher,MCDI.20170419.02.electrofisher,393.9139784946236,fish,Noturus exilis,1480.0000000000002,mg,0.0038,0.002538625320740296,MCDI_2017-03-28,2017-03-28
electrofisher,MCDI.20200616.02.electrofisher,487.46854838709675,fish,Luxilus cornutus,1480.0000000000002,mg,0.0024,0.002051414400598219,MCDI_2020-06-05,2020-06-05
electrofisher,MCRA.20181001.04.electrofisher,601.6659374999999,fish,Oncorhynchus clarki,1480.0000000000002,mg,0.0052,0.0016620518757553898,MCRA_2018-09-24,2018-09-24
electrofisher,POSE.20180402.02.electrofisher,608.9315217391305,fish,Cottus bairdii,1480.0000000000002,mg,0.0021,0.0016422207823039998,POSE_2018-03-16,2018-03-16
electrofisher,PRIN.20170228.03.electrofisher,558.3629999999999,fish,Lepomis cyanellus,1480.0000000000002,mg,0.0188,0.0017909496152144753,PRIN_2017-02-20,2017-02-20
electrofisher,PRIN.20181113.07.electrofisher,372.24199999999996,fish,Lepomis cyanellus,1480.0000000000002,mg,0.0045,0.002686424422821713,PRIN_2018-10-30,2018-10-30
electrofisher,PRIN.20200310.03.electrofisher,501.09499999999997,fish,Lepomis cyanellus,1480.0000000000002,mg,0.0108,0.0019956295712389867,PRIN_2020-02-25,2020-02-25
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Lepomis cyanellus,1480.0000000000002,mg,0.0042,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,WALK.20180328.05.electrofisher,377.278,fish,Cottus carolinae,1480.0000000000002,mg,0.0039,0.002650565365592481,WALK_2018-03-13,2018-03-13
electrofisher,WLOU.20170927.01.electrofisher,186.17989743589746,fish,Salvelinus fontinalis,1480.0000000000002,mg,0.0219,0.005371149161494755,WLOU_2017-09-14,2017-09-14
electrofisher,CUPE.20181127.03.electrofisher,487.28583333333336,fish,Sicydium plumieri,1500,mg,0.0033,0.0020521836088674855,CUPE_2018-11-07,2018-11-07
electrofisher,HOPB.20171024.04.electrofisher,421.5587010824313,fish,Semotilus atromaculatus,1500,mg,0.0032,0.002372148878512795,HOPB_2017-10-03,2017-10-03
electrofisher,KING.20200618.01.electrofisher,557.7263157894737,fish,Campostoma anomalum,1500,mg,0.0027,0.0017929941114298656,KING_2020-06-03,2020-06-03
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Oncorhynchus mykiss,1500,mg,0.0023,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LECO.20211102.04.electrofisher,562.8891111111111,fish,Rhinichthys cataractae,1500,mg,0.0041,0.0017765488446313286,LECO_2021-10-18,2021-10-18
electrofisher,LEWI.20180409.01.electrofisher,327.9281481481481,fish,Clinostomus funduloides,1500,mg,0.004,0.0030494485015913606,LEWI_2018-03-23,2018-03-23
electrofisher,LEWI.20181029.01.electrofisher,324.64886666666666,fish,Clinostomus funduloides,1500,mg,0.0039,0.003080251011708445,LEWI_2018-10-22,2018-10-22
electrofisher,LEWI.20191029.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1500,mg,0.0052,0.003080251011708445,LEWI_2019-10-21,2019-10-21
electrofisher,MCDI.20170419.02.electrofisher,393.9139784946236,fish,Noturus exilis,1500,mg,0.0035,0.002538625320740296,MCDI_2017-03-28,2017-03-28
electrofisher,MCDI.20171024.02.electrofisher,443.1532258064516,fish,Micropterus punctulatus,1500,mg,0.0086,0.002256555840658041,MCDI_2017-10-06,2017-10-06
electrofisher,MCDI.20180418.02.electrofisher,364.3704301075269,fish,Campostoma anomalum,1500,mg,0.0328,0.0027444598062057253,MCDI_2018-03-27,2018-03-27
electrofisher,MCRA.20171004.08.electrofisher,539.22890625,fish,Oncorhynchus clarki,1500,mg,0.0016,0.0018544999876849608,MCRA_2017-09-25,2017-09-25
electrofisher,MCRA.20181001.04.electrofisher,601.6659374999999,fish,Oncorhynchus clarki,1500,mg,0.0021,0.0016620518757553898,MCRA_2018-09-24,2018-09-24
electrofisher,MCRA.20211102.04.electrofisher,573.28546875,fish,Oncorhynchus clarki,1500,mg,0.0044,0.0017443316715848645,MCRA_2021-10-13,2021-10-13
electrofisher,POSE.20170403.02.electrofisher,585.94125,fish,Cottus bairdii,1500,mg,0.002,0.0017066557440699047,POSE_2017-03-17,2017-03-17
electrofisher,POSE.20191111.02.electrofisher,615.1451086956522,fish,Cottus caeruleomentum,1500,mg,0.0017,0.0016256326935938587,POSE_2019-11-04,2019-11-04
electrofisher,POSE.20191111.02.electrofisher,615.1451086956522,fish,Semotilus atromaculatus,1500,mg,0.0024,0.0016256326935938587,POSE_2019-11-04,2019-11-04
electrofisher,WALK.20170315.05.electrofisher,377.278,fish,Cottus caeruleomentum,1500,mg,0.0032,0.002650565365592481,WALK_2017-03-07,2017-03-07
electrofisher,WALK.20190319.01.electrofisher,390.9972,fish,Rhinichthys atratulus,1500,mg,0.0023,0.00255756307206292,WALK_2019-03-12,2019-03-12
electrofisher,WLOU.20210525.04.electrofisher,179.5306153846154,fish,Salvelinus fontinalis,1500,mg,0.0115,0.005570080611920486,WLOU_2021-05-10,2021-05-10
electrofisher,BLDE.20190923.02.electrofisher,279.9672941176471,fish,Salvelinus fontinalis,1520,mg,0.0045,0.0035718457870289044,BLDE_2019-09-04,2019-09-04
electrofisher,HOPB.20201026.04.electrofisher,479.52302248126557,fish,Semotilus atromaculatus,1520,mg,0.0029,0.002085405607483776,HOPB_2020-10-05,2020-10-05
electrofisher,HOPB.20211029.04.electrofisher,458.445087427144,fish,Semotilus atromaculatus,1520,mg,0.0045,0.002181286325069237,HOPB_2021-10-11,2021-10-11
electrofisher,LECO.20171101.01.electrofisher,523.6177777777777,fish,Rhinichthys atratulus,1520,mg,0.0025,0.0019097900079786785,LECO_2017-10-27,2017-10-27
electrofisher,LEWI.20191029.01.electrofisher,324.64886666666666,fish,Cottus girardi,1520,mg,0.0199,0.003080251011708445,LEWI_2019-10-21,2019-10-21
electrofisher,MART.20181016.03.electrofisher,497.26339393939395,fish,Salmonidae sp.,1520,mg,0.0042,0.0020110066660605206,MART_2018-10-09,2018-10-09
electrofisher,POSE.20161116.02.electrofisher,585.94125,fish,Cottus bairdii,1520,mg,0.0021,0.0017066557440699047,POSE_2016-10-31,2016-10-31
electrofisher,POSE.20161116.02.electrofisher,585.94125,fish,Semotilus atromaculatus,1520,mg,0.0017,0.0017066557440699047,POSE_2016-10-31,2016-10-31
electrofisher,POSE.20201109.02.electrofisher,621.358695652174,fish,Semotilus atromaculatus,1520,mg,0.0023,0.0016093763666579198,POSE_2020-11-03,2020-11-03
electrofisher,PRIN.20170228.03.electrofisher,558.3629999999999,fish,Lepomis cyanellus,1520,mg,0.0104,0.0017909496152144753,PRIN_2017-02-20,2017-02-20
electrofisher,REDB.20161022.07.electrofisher,243.23308755760368,fish,Oncorhynchus clarkii utah,1520,mg,0.0083,0.004111282761902922,REDB_2016-10-17,2016-10-17
electrofisher,CUPE.20191202.03.electrofisher,487.28583333333336,fish,Sicydium punctatum,1540,mg,0.0027,0.0020521836088674855,CUPE_2019-11-25,2019-11-25
electrofisher,LECO.20161017.01.electrofisher,746.1553333333333,fish,Rhinichthys atratulus,1540,mg,0.0023,0.0013402035143710025,LECO_2016-10-10,2016-10-10
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Rhinichthys cataractae,1540,mg,0.0026,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LECO.20190417.10.electrofisher,621.796111111111,fish,Rhinichthys atratulus,1540,mg,0.0017,0.001608244217245203,LECO_2019-03-26,2019-03-26
electrofisher,LEWI.20170410.01.electrofisher,327.9281481481481,fish,Clinostomus funduloides,1540,mg,0.0084,0.0030494485015913606,LEWI_2017-03-24,2017-03-24
electrofisher,MART.20191016.03.electrofisher,443.63694949494953,fish,Salmonidae sp.,1540,mg,0.0072,0.0022540953839359683,MART_2019-09-30,2019-09-30
electrofisher,MCDI.20170419.02.electrofisher,393.9139784946236,fish,Campostoma anomalum,1540,mg,0.0028,0.002538625320740296,MCDI_2017-03-28,2017-03-28
electrofisher,MCDI.20171024.02.electrofisher,443.1532258064516,fish,Micropterus punctulatus,1540,mg,0.0104,0.002256555840658041,MCDI_2017-10-06,2017-10-06
electrofisher,MCDI.20171024.02.electrofisher,443.1532258064516,fish,Phenacobius mirabilis,1540,mg,0.0093,0.002256555840658041,MCDI_2017-10-06,2017-10-06
electrofisher,POSE.20180402.02.electrofisher,608.9315217391305,fish,Cottus bairdii,1540,mg,0.0018,0.0016422207823039998,POSE_2018-03-16,2018-03-16
electrofisher,POSE.20181112.02.electrofisher,602.7179347826087,fish,Cottus bairdii,1540,mg,0.0042,0.0016591508934617732,POSE_2018-11-05,2018-11-05
electrofisher,REDB.20161022.07.electrofisher,243.23308755760368,fish,Oncorhynchus clarkii utah,1540,mg,0.0075,0.004111282761902922,REDB_2016-10-17,2016-10-17
electrofisher,WALK.20190319.01.electrofisher,390.9972,fish,Rhinichthys atratulus,1540,mg,0.0047,0.00255756307206292,WALK_2019-03-12,2019-03-12
electrofisher,WLOU.20210927.01.electrofisher,179.5306153846154,fish,Salvelinus fontinalis,1540,mg,0.0161,0.005570080611920486,WLOU_2021-09-20,2021-09-20
electrofisher,ARIK.20181015.01.electrofisher,491.24082051282056,fish,Lepomis cyanellus,1560,mg,0.0031,0.002035661447996262,ARIK_2018-10-02,2018-10-02
electrofisher,CUPE.20180213.03.electrofisher,487.28583333333336,fish,Sicydium punctatum,1560,mg,0.0028,0.0020521836088674855,CUPE_2018-01-23,2018-01-23
electrofisher,HOPB.20191022.04.electrofisher,432.0976686094921,fish,Semotilus atromaculatus,1560,mg,0.0046,0.002314291588792971,HOPB_2019-10-03,2019-10-03
electrofisher,HOPB.20201026.04.electrofisher,479.52302248126557,fish,Semotilus atromaculatus,1560,mg,0.003,0.002085405607483776,HOPB_2020-10-05,2020-10-05
electrofisher,KING.20200618.01.electrofisher,557.7263157894737,fish,Campostoma anomalum,1560,mg,0.0024,0.0017929941114298656,KING_2020-06-03,2020-06-03
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Rhinichthys atratulus,1560,mg,0.0025,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LECO.20190417.10.electrofisher,621.796111111111,fish,Rhinichthys atratulus,1560,mg,0.0014,0.001608244217245203,LECO_2019-03-26,2019-03-26
electrofisher,LECO.20211102.04.electrofisher,562.8891111111111,fish,Oncorhynchus mykiss,1560,mg,0.0019,0.0017765488446313286,LECO_2021-10-18,2021-10-18
electrofisher,LEWI.20170410.01.electrofisher,327.9281481481481,fish,Semotilus atromaculatus,1560,mg,0.0138,0.0030494485015913606,LEWI_2017-03-24,2017-03-24
electrofisher,LEWI.20180409.01.electrofisher,327.9281481481481,fish,Clinostomus funduloides,1560,mg,0.0041,0.0030494485015913606,LEWI_2018-03-23,2018-03-23
electrofisher,LEWI.20181029.01.electrofisher,324.64886666666666,fish,Cottus girardi,1560,mg,0.0133,0.003080251011708445,LEWI_2018-10-22,2018-10-22
electrofisher,LEWI.20181029.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1560,mg,0.0039,0.003080251011708445,LEWI_2018-10-22,2018-10-22
electrofisher,MART.20181016.03.electrofisher,497.26339393939395,fish,Salmonidae sp.,1560,mg,0.0104,0.0020110066660605206,MART_2018-10-09,2018-10-09
electrofisher,MCDI.20190417.02.electrofisher,472.6967741935484,fish,Campostoma anomalum,1560,mg,0.0108,0.0021155211006169132,MCDI_2019-04-05,2019-04-05
electrofisher,MCDI.20191031.02.electrofisher,467.77284946236557,fish,Campostoma anomalum,1560,mg,0.0067,0.002137789743781302,MCDI_2019-10-04,2019-10-04
electrofisher,MCDI.20191031.02.electrofisher,467.77284946236557,fish,Micropterus salmoides,1560,mg,0.0025,0.002137789743781302,MCDI_2019-10-04,2019-10-04
electrofisher,MCRA.20171004.08.electrofisher,539.22890625,fish,Oncorhynchus clarki,1560,mg,0.0024,0.0018544999876849608,MCRA_2017-09-25,2017-09-25
electrofisher,MCRA.20191008.04.electrofisher,578.9615625,fish,Oncorhynchus clarki,1560,mg,0.002,0.0017272303806869734,MCRA_2019-09-25,2019-09-25
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Lepomis cyanellus,1560,mg,0.0035,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,WALK.20170315.05.electrofisher,377.278,fish,Cottus caeruleomentum,1560,mg,0.003,0.002650565365592481,WALK_2017-03-07,2017-03-07
electrofisher,WALK.20200318.01.electrofisher,401.2866,fish,Rhinichthys atratulus,1560,mg,0.0041,0.0024919845317536143,WALK_2020-03-10,2020-03-10
electrofisher,WLOU.20210927.01.electrofisher,179.5306153846154,fish,Salvelinus fontinalis,1560,mg,0.0168,0.005570080611920486,WLOU_2021-09-20,2021-09-20
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Campostoma anomalum,1580,mg,3e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,HOPB.20201026.04.electrofisher,479.52302248126557,fish,Semotilus atromaculatus,1580,mg,0.0024,0.002085405607483776,HOPB_2020-10-05,2020-10-05
electrofisher,LECO.20161017.01.electrofisher,746.1553333333333,fish,Rhinichthys atratulus,1580,mg,0.0013,0.0013402035143710025,LECO_2016-10-10,2016-10-10
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Rhinichthys atratulus,1580,mg,0.003,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LEWI.20201026.01.electrofisher,321.3695851851852,fish,Clinostomus funduloides,1580,mg,0.0048,0.00311168214448098,LEWI_2020-10-19,2020-10-19
electrofisher,MCRA.20181001.04.electrofisher,601.6659374999999,fish,Oncorhynchus clarki,1580,mg,0.0018,0.0016620518757553898,MCRA_2018-09-24,2018-09-24
electrofisher,POSE.20161116.02.electrofisher,585.94125,fish,Cottus bairdii,1580,mg,0.0016,0.0017066557440699047,POSE_2016-10-31,2016-10-31
electrofisher,PRIN.20170228.03.electrofisher,558.3629999999999,fish,Lepomis cyanellus,1580,mg,0.0089,0.0017909496152144753,PRIN_2017-02-20,2017-02-20
electrofisher,WALK.20171024.01.electrofisher,394.427,fish,Rhinichthys atratulus,1580,mg,0.0057,0.002535323393175416,WALK_2017-10-16,2017-10-16
electrofisher,BIGC.20190422.01.electrofisher,408.52,fish,Salmonidae sp.,1600,mg,0.0065,0.0024478605698619407,BIGC_2019-04-15,2019-04-15
electrofisher,BIGC.20190422.01.electrofisher,408.52,fish,Salmo trutta,1600,mg,0.0029,0.0024478605698619407,BIGC_2019-04-15,2019-04-15
electrofisher,BIGC.20210419.01.electrofisher,389.0666666666666,fish,Salmonidae sp.,1600,mg,0.0037,0.002570253598355038,BIGC_2021-04-13,2021-04-13
electrofisher,BIGC.20210419.01.electrofisher,389.0666666666666,fish,Salmo trutta,1600,mg,0.0109,0.002570253598355038,BIGC_2021-04-13,2021-04-13
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Ameiurus natalis,1600,mg,7e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Campostoma anomalum,1600,mg,7e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,CUPE.20191202.03.electrofisher,487.28583333333336,fish,Sicydium spp.,1600,mg,0.0027,0.0020521836088674855,CUPE_2019-11-25,2019-11-25
electrofisher,HOPB.20161025.04.electrofisher,421.5587010824313,fish,Salvelinus fontinalis,1600,mg,0.0099,0.002372148878512795,HOPB_2016-10-11,2016-10-11
electrofisher,HOPB.20161025.04.electrofisher,421.5587010824313,fish,Salmo trutta,1600,mg,0.0096,0.002372148878512795,HOPB_2016-10-11,2016-10-11
electrofisher,HOPB.20161025.04.electrofisher,421.5587010824313,fish,Semotilus atromaculatus,1600,mg,0.0096,0.002372148878512795,HOPB_2016-10-11,2016-10-11
electrofisher,HOPB.20170502.04.electrofisher,421.5587010824313,fish,Salvelinus fontinalis,1600,mg,0.0126,0.002372148878512795,HOPB_2017-04-12,2017-04-12
electrofisher,HOPB.20171024.04.electrofisher,421.5587010824313,fish,Semotilus atromaculatus,1600,mg,0.0026,0.002372148878512795,HOPB_2017-10-03,2017-10-03
electrofisher,HOPB.20181023.06.electrofisher,432.0976686094921,fish,Salvelinus fontinalis,1600,mg,0.0053,0.002314291588792971,HOPB_2018-10-03,2018-10-03
electrofisher,HOPB.20201026.04.electrofisher,479.52302248126557,fish,Semotilus atromaculatus,1600,mg,0.0022,0.002085405607483776,HOPB_2020-10-05,2020-10-05
electrofisher,KING.20190408.01.electrofisher,562.3740350877193,fish,Semotilus atromaculatus,1600,mg,0.0136,0.0017781759782775526,KING_2019-03-29,2019-03-29
electrofisher,KING.20200618.01.electrofisher,557.7263157894737,fish,Campostoma anomalum,1600,mg,0.0031,0.0017929941114298656,KING_2020-06-03,2020-06-03
electrofisher,LECO.20171101.01.electrofisher,523.6177777777777,fish,Oncorhynchus mykiss,1600,mg,0.0017,0.0019097900079786785,LECO_2017-10-27,2017-10-27
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Oncorhynchus mykiss,1600,mg,0.0019,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Rhinichthys atratulus,1600,mg,0.0029,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LECO.20181023.01.electrofisher,458.16555555555556,fish,Rhinichthys cataractae,1600,mg,0.0023,0.002182617151975632,LECO_2018-10-16,2018-10-16
electrofisher,LECO.20211102.04.electrofisher,562.8891111111111,fish,Oncorhynchus mykiss,1600,mg,0.0022,0.0017765488446313286,LECO_2021-10-18,2021-10-18
electrofisher,LEWI.20170410.01.electrofisher,327.9281481481481,fish,Clinostomus funduloides,1600,mg,0.0144,0.0030494485015913606,LEWI_2017-03-24,2017-03-24
electrofisher,LEWI.20191029.01.electrofisher,324.64886666666666,fish,Semotilus atromaculatus,1600,mg,0.0045,0.003080251011708445,LEWI_2019-10-21,2019-10-21
electrofisher,LEWI.20201026.01.electrofisher,321.3695851851852,fish,Cottus girardi,1600,mg,0.0201,0.00311168214448098,LEWI_2020-10-19,2020-10-19
electrofisher,LEWI.20210412.01.electrofisher,324.64886666666666,fish,Cottus girardi,1600,mg,0.0287,0.003080251011708445,LEWI_2021-03-25,2021-03-25
electrofisher,MART.20181016.03.electrofisher,497.26339393939395,fish,Salmonidae sp.,1600,mg,0.0034,0.0020110066660605206,MART_2018-10-09,2018-10-09
electrofisher,MCDI.20191031.02.electrofisher,467.77284946236557,fish,Campostoma anomalum,1600,mg,0.0052,0.002137789743781302,MCDI_2019-10-04,2019-10-04
electrofisher,MCDI.20200616.02.electrofisher,487.46854838709675,fish,Campostoma anomalum,1600,mg,0.0076,0.002051414400598219,MCDI_2020-06-05,2020-06-05
electrofisher,MCRA.20181001.04.electrofisher,601.6659374999999,fish,Oncorhynchus clarki,1600,mg,0.0018,0.0016620518757553898,MCRA_2018-09-24,2018-09-24
electrofisher,MCRA.20191008.04.electrofisher,578.9615625,fish,Oncorhynchus clarki,1600,mg,0.0015,0.0017272303806869734,MCRA_2019-09-25,2019-09-25
electrofisher,POSE.20180402.02.electrofisher,608.9315217391305,fish,Cottus bairdii,1600,mg,0.0025,0.0016422207823039998,POSE_2018-03-16,2018-03-16
electrofisher,PRIN.20211116.03.electrofisher,577.4523333333333,fish,Campostoma anomalum,1600,mg,0.004,0.001731744669256972,PRIN_2021-10-25,2021-10-25
electrofisher,TECR.20191015.05.electrofisher,193.40128787878788,fish,Salvelinus fontinalis,1600,mg,0.016,0.00517059638520473,TECR_2019-09-23,2019-09-23
electrofisher,TECR.20210601.01.electrofisher,197.47289393939394,fish,Salvelinus fontinalis,1600,mg,0.0168,0.005063986150458241,TECR_2021-05-11,2021-05-11
electrofisher,WALK.20160329.01.electrofisher,408.1462,fish,Rhinichthys atratulus,1600,mg,0.0209,0.0024501024387829653,WALK_2016-03-10,2016-03-10
electrofisher,WALK.20180328.05.electrofisher,377.278,fish,Cottus carolinae,1600,mg,0.0044,0.002650565365592481,WALK_2018-03-13,2018-03-13
electrofisher,WLOU.20190923.01.electrofisher,186.17989743589746,fish,Salvelinus fontinalis,1600,mg,0.0083,0.005371149161494755,WLOU_2019-09-12,2019-09-12
electrofisher,WLOU.20210927.01.electrofisher,179.5306153846154,fish,Salvelinus fontinalis,1600,mg,0.0168,0.005570080611920486,WLOU_2021-09-20,2021-09-20
electrofisher,BLUE.20171031.02.electrofisher,2249.943888888889,fish,Campostoma anomalum,1620,mg,7e-4,4.4445552839712793e-4,BLUE_2017-10-17,2017-10-17
electrofisher,GUIL.20171205.05.electrofisher,686.1984251968504,fish,Xiphophorus hellerii,1620,mg,0.0044,0.0014573044228615491,GUIL_2017-11-10,2017-11-10
electrofisher,HOPB.20210504.04.electrofisher,505.8704412989175,fish,Semotilus atromaculatus,1620,mg,0.0074,0.001976790732093996,HOPB_2021-04-12,2021-04-12
electrofisher,LECO.20191021.01.electrofisher,569.4343333333333,fish,Rhinichthys cataractae,1620,mg,0.0016,0.0017561287429688998,LECO_2019-10-14,2019-10-14
electrofisher,LECO.20211102.04.electrofisher,562.8891111111111,fish,Oncorhynchus mykiss,1620,mg,0.0021,0.0017765488446313286,LECO_2021-10-18,2021-10-18
electrofisher,LEWI.20180409.01.electrofisher,327.9281481481481,fish,Clinostomus funduloides,1620,mg,0.0043,0.0030494485015913606,LEWI_2018-03-23,2018-03-23
electrofisher,MART.20191016.03.electrofisher,443.63694949494953,fish,Salmonidae sp.,1620,mg,0.003,0.0022540953839359683,MART_2019-09-30,2019-09-30
electrofisher,MCDI.20200616.02.electrofisher,487.46854838709675,fish,Campostoma anomalum,1620,mg,0.0048,0.002051414400598219,MCDI_2020-06-05,2020-06-05
